pc,direction,rank,term,loading
12,negative,10,transformation,-0.05542374967490754
12,negative,11,digital transformation,-0.05342282007489877
12,negative,12,processing,-0.05264305643044309
12,negative,13,systems,-0.051808252344219034
12,negative,14,translated,-0.0517448962849683
12,negative,15,machine translated,-0.051675285908216684
12,negative,16,translated google,-0.051498025878467545
12,negative,17,google,-0.043679499646511605
12,negative,18,protection,-0.04041303966228275
12,negative,19,implementation,-0.03944710103090995
12,negative,20,security,-0.03662634191513375
12,negative,21,ai systems,-0.03261529346122281
12,negative,22,field,-0.032084244694062
12,negative,23,training,-0.030193747539306252
12,negative,24,based,-0.02875645373768636
12,negative,25,measures,-0.028436512246382398
12,negative,26,quality,-0.028373918978456442
12,negative,27,entities,-0.028211098451640302
12,negative,28,controller,-0.027999323985460334
12,negative,29,learning,-0.02752773926819033
12,negative,30,education,-0.027304375004891884
13,positive,1,digital,0.3794613003578858
13,positive,2,https,0.12628762033636
13,positive,3,digital transformation,0.12086876201763604
13,positive,4,transformation,0.11388345543572831
13,positive,5,government,0.10579664572318537
13,positive,6,www,0.09248894601332508
13,positive,7,rights,0.0860841389818689
13,positive,8,https www,0.08561337423986713
13,positive,9,service,0.0773129923547461
13,positive,10,gov,0.07302247709565382
13,positive,11,decision,0.06729801975433934
13,positive,12,uk,0.0648239576374076
13,positive,13,public,0.06372088507219349
13,positive,14,gov uk,0.059909945621621594
13,positive,15,human,0.05825999027472975
13,positive,16,decision making,0.05710555282194783
13,positive,17,artificial intelligence,0.0568568451958072
13,positive,18,artificial,0.05657842792369769
13,positive,19,protection,0.056440800316730336
13,positive,20,services,0.056124634748873414
13,positive,21,provision,0.055870632520932766
13,positive,22,use,0.0553589779238523
13,positive,23,intelligence,0.05480926264731778
13,positive,24,human rights,0.05471586993724251
13,positive,25,national digital,0.05456892891555341
13,positive,26,information,0.054106133608013425
13,positive,27,contained,0.051907346991555636
13,positive,28,security,0.05116050859520009
13,positive,29,algorithmic,0.05087210111644611
13,positive,30,bias,0.0506333368266019
13,negative,1,research,-0.3070150460815527
13,negative,2,000,-0.2827956461202945
13,negative,3,data,-0.13395761870668418
13,negative,4,science,-0.11971380910370488
13,negative,5,innovation,-0.10502826970064318
13,negative,6,development,-0.08788938371035404
13,negative,7,scientific,-0.08550783780811598
13,negative,8,european,-0.07728711273064795
13,negative,9,projects,-0.07683052388331435
13,negative,10,funding,-0.06854939952987833
13,negative,11,project,-0.06541955658117456
13,negative,12,support,-0.06436269797188324
13,negative,13,la,-0.0631583123314058
13,negative,14,industry,-0.057818007742067384
13,negative,15,000 000,-0.056917575831498465
13,negative,16,researchers,-0.05606519202583486
13,negative,17,research innovation,-0.05393342248935545
13,negative,18,research development,-0.05140311561949689
13,negative,19,serbia,-0.05040590027423753
13,negative,20,ar,-0.05027858105419369
13,negative,21,technology,-0.04927652740150756
13,negative,22,investment,-0.0479189071617022
13,negative,23,high,-0.04692654396789531
13,negative,24,horizon,-0.04607855290329861
13,negative,25,energy,-0.04595776804984286
13,negative,26,eu,-0.04496941292474388
13,negative,27,learning,-0.04473517665319657
13,negative,28,ticle,-0.04427863742362925
13,negative,29,computing,-0.0442755036447013
13,negative,30,ar ticle,-0.04425137315268967
14,positive,1,data,0.2758353155932661
14,positive,2,digital,0.22208256639698648
14,positive,3,ai,0.2006127212747033
14,positive,4,european,0.11321043787814157
14,positive,5,eu,0.10361500488663115
14,positive,6,strategy,0.09585213896532953
14,positive,7,sec,0.08178320074632209
14,positive,8,ar,0.07563341438103166
14,positive,9,ticle,0.06834744620518765
14,positive,10,ar ticle,0.06833814808155156
14,positive,11,national,0.06556259925144621
14,positive,12,innovation,0.0621428689277271
14,positive,13,defense,0.060624849774466416
14,positive,14,europe,0.06001690146606442
14,positive,15,skills,0.056753045413794445
14,positive,16,ser,0.05644547208689631
14,positive,17,artificial intelligence,0.05177151910303733
14,positive,18,digital transformation,0.051453255325823205
14,positive,19,transformation,0.051282106483986824
14,positive,20,artificial,0.05107037229804988
14,positive,21,sector,0.050983856405662845
14,positive,22,economy,0.050304469302455
14,positive,23,inserting,0.049673537274059806
14,positive,24,intelligence,0.049493419812035
14,positive,25,contained,0.04920673660970558
14,positive,26,sharing,0.048138159181508045
14,positive,27,striking,0.046259590746416654
14,positive,28,public sector,0.044214984354318115
14,positive,29,data sharing,0.043669494443508185
14,positive,30,provision,0.043523560302224075
14,negative,1,learning,-0.134614782869184
14,negative,2,systems,-0.13059185390773115
14,negative,3,decision,-0.11823780921360694
14,negative,4,machine,-0.11542336810012646
14,negative,5,human,-0.11291565771226957
14,negative,6,information,-0.10883700872048008
14,negative,7,machine learning,-0.10794404685280673
14,negative,8,000,-0.09980306872125684
14,negative,9,article,-0.0962002746968403
14,negative,10,law,-0.08426591109276442
14,negative,11,decision making,-0.08187864462505033
14,negative,12,quality,-0.08148464668690238
14,negative,13,risk,-0.0797843107012063
14,negative,14,automated,-0.07900687754318768
14,negative,15,model,-0.07816335765198791
14,negative,16,making,-0.07269205401947178
14,negative,17,rights,-0.07170203269133929
14,negative,18,safety,-0.0710142847237477
14,negative,19,project,-0.065058239712066
14,negative,20,bias,-0.06314333437697142
14,negative,21,liability,-0.06026733561812395
14,negative,22,process,-0.060128483168121326
14,negative,23,damage,-0.058861981425403095
14,negative,24,used,-0.058657177583374014
14,negative,25,based,-0.057542712687370906
14,negative,26,decisions,-0.05693502437001338
14,negative,27,case,-0.05682792862785692
14,negative,28,algorithmic,-0.05651644761972899
14,negative,29,vehicle,-0.05480096411394334
14,negative,30,example,-0.05454956961575307
15,positive,1,000,0.6324627316278801
15,positive,2,digital,0.25300873806714724
15,positive,3,000 000,0.13623855689992428
15,positive,4,learning,0.1216421272046939
15,positive,5,https,0.09159216252166195
15,positive,6,machine learning,0.07857909156368874
15,positive,7,systems,0.07273302271870134
15,positive,8,machine,0.07064397399515156
15,positive,9,digital transformation,0.06893639166333236
15,positive,10,ai,0.06860978007916961
15,positive,11,transformation,0.06675331180389817
15,positive,12,training,0.06310430346572392
15,positive,13,skills,0.05637498723351237
15,positive,14,10,0.05336118558120642
15,positive,15,model,0.05226843142448886
15,positive,16,models,0.05068763449117176
15,positive,17,program,0.0498754165755941
15,positive,18,500,0.04983018946802784
15,positive,19,digital skills,0.047618560587854665
15,positive,20,sec,0.047538611173132114
15,positive,21,quality,0.04733071058761191
15,positive,22,air,0.04636904655489211
15,positive,23,www,0.046010234900632656
15,positive,24,org,0.04412262224448557
15,positive,25,2023,0.04376196707533844
15,positive,26,inserting,0.04146815188298587
15,positive,27,https www,0.04124353798760763
15,positive,28,striking,0.038480135489817095
15,positive,29,10 000,0.038081856763734864
15,positive,30,army,0.037962291909575036
15,negative,1,research,-0.15329316524278724
15,negative,2,innovation,-0.10273696285137984
15,negative,3,shall,-0.08608005801358207
15,negative,4,government,-0.08424034534190444
15,negative,5,public,-0.07989485654359067
15,negative,6,sector,-0.0688072611947975
15,negative,7,secretary,-0.061495487992092236
15,negative,8,committee,-0.05985749353114855
15,negative,9,science,-0.05748780084910231
15,negative,10,scientific,-0.05582788075634769
15,negative,11,uk,-0.04569110915925992
15,negative,12,la,-0.044266496683635546
15,negative,13,federal,-0.04365533761507086
15,negative,14,strategy,-0.04315446575300478
15,negative,15,international,-0.04289069225546077
15,negative,16,policy,-0.04222488051477655
15,negative,17,private,-0.04155791029031178
15,negative,18,industry,-0.04040080394697001
15,negative,19,law,-0.03960225596429253
15,negative,20,research innovation,-0.03922472266996833
15,negative,21,act,-0.03764622704138842
15,negative,22,regulatory,-0.037226162907170846
15,negative,23,agencies,-0.03596951291027247
15,negative,24,appropriate,-0.034734958649145053
15,negative,25,report,-0.0341367633235221
15,negative,26,including,-0.03402997486225767
15,negative,27,public sector,-0.0339656337663257
15,negative,28,investment,-0.03343104593430969
15,negative,29,date,-0.033253535683724855
15,negative,30,plan,-0.03248894610443745
16,positive,1,000,0.3465228933784023
16,positive,2,personal data,0.23514511272251667
16,positive,3,personal,0.23193688472790772
16,positive,4,protection,0.13266346828597053
16,positive,5,article,0.1261911275129524
16,positive,6,ai,0.12281367017185571
16,positive,7,law,0.1208113499381241
16,positive,8,rights,0.09766645174397062
16,positive,9,data protection,0.07998987883965711
16,positive,10,000 000,0.07708137563129328
16,positive,11,public,0.06477641232427449
16,positive,12,legal,0.06254518743613258
16,positive,13,research,0.06191388503671532
16,positive,14,innovation,0.059393738478894516
16,positive,15,international,0.058178417540604384
16,positive,16,protection personal,0.05508674392317533
16,positive,17,provisions,0.05404580520520877
16,positive,18,controller,0.05352846738242945
16,positive,19,processing personal,0.052808337636551364
16,positive,20,processing,0.05076733751764563
16,positive,21,principles,0.0487790609856828
16,positive,22,regulations,0.048466950665952156
16,positive,23,human rights,0.04668834023155857
16,positive,24,authority,0.04662248403737296
16,positive,25,person,0.04209228030473877
16,positive,26,regulatory,0.04166333000175859
16,positive,27,liability,0.0412471834906634
16,positive,28,government,0.04119538632523538
16,positive,29,privacy,0.040747586976200074
16,positive,30,right,0.04069530427877841
16,negative,1,learning,-0.24271115094246656
16,negative,2,machine learning,-0.17112788360185754
16,negative,3,quality,-0.12929180834139858
16,negative,4,models,-0.1104571745145479
16,negative,5,machine,-0.10569851377800037
16,negative,6,model,-0.10208216247720746
16,negative,7,ar,-0.09997428588899471
16,negative,8,ticle,-0.08823446629644725
16,negative,9,ar ticle,-0.08814089225586895
16,negative,10,systems,-0.08548764918727053
16,negative,11,data,-0.08276980209913552
16,negative,12,ser,-0.08064106859549462
16,negative,13,training,-0.07417190342738017
16,negative,14,intelligence,-0.06141495658459698
16,negative,15,artificial,-0.060260776899044556
16,negative,16,ser vices,-0.05483260539668161
16,negative,17,vices,-0.054814643733647986
16,negative,18,artificial intelligence,-0.05392756997669856
16,negative,19,language,-0.053903973538722755
16,negative,20,used,-0.05210204461455622
16,negative,21,online,-0.05197551461313437
16,negative,22,software,-0.05125434674809714
16,negative,23,inf,-0.049454820676991335
16,negative,24,guideline,-0.04804286061246032
16,negative,25,skills,-0.04654929626214604
16,negative,26,quality management,-0.04574148826870898
16,negative,27,use,-0.043641494071830746
16,negative,28,ed,-0.04344172742444388
16,negative,29,trained,-0.042124936589349224
16,negative,30,ity,-0.042119210054388324
17,positive,1,000,0.30618927148068975
17,positive,2,government,0.1697208305705662
17,positive,3,uk,0.13486558719223113
17,positive,4,intelligence,0.13124217339333788
17,positive,5,artificial,0.1305903443836538
17,positive,6,artificial intelligence,0.12897155410917002
17,positive,7,public,0.11708745120143157
17,positive,8,sector,0.11099369451757161
17,positive,9,decision,0.09273554042875136
17,positive,10,making,0.08104461115191726
17,positive,11,decision making,0.07931189103462281
17,positive,12,gov uk,0.07815183054725144
17,positive,13,public sector,0.07602095452545583
17,positive,14,services,0.07156330591170947
17,positive,15,shall,0.07133433631205913
17,positive,16,000 000,0.07047300276959262
17,positive,17,algorithmic,0.0704274134381029
17,positive,18,use,0.06345526296627255
17,positive,19,bias,0.05974908943714803
17,positive,20,sharing,0.058351614466797506
17,positive,21,regulatory,0.05554058607628546
17,positive,22,ar,0.05303048468381162
17,positive,23,ticle,0.04964333651985463
17,positive,24,ar ticle,0.04961973440155456
17,positive,25,cdei,0.046771785158187286
17,positive,26,review,0.046404752623349976
17,positive,27,uk government,0.045482124374201134
17,positive,28,governance,0.04497959656204975
17,positive,29,systems,0.04461472381355478
17,positive,30,data sharing,0.04392774309650649
17,negative,1,https,-0.17069087157839544
17,negative,2,learning,-0.16518218729418976
17,negative,3,personal data,-0.1489003043532239
17,negative,4,personal,-0.14272557782571582
17,negative,5,research,-0.12745160669014857
17,negative,6,education,-0.12707626341660747
17,negative,7,machine,-0.12000236830369618
17,negative,8,machine learning,-0.10647482358622351
17,negative,9,science,-0.10235343739420155
17,negative,10,article,-0.09262200992935962
17,negative,11,eu,-0.09087040719132605
17,negative,12,ai,-0.08896963850477292
17,negative,13,european,-0.08799217804485285
17,negative,14,www,-0.08098848727252571
17,negative,15,training,-0.07659442102599333
17,negative,16,org,-0.07559922723274527
17,negative,17,pdf,-0.07388418222493397
17,negative,18,2019,-0.07158232955882826
17,negative,19,contained,-0.07031856370446402
17,negative,20,scientific,-0.06984953075140708
17,negative,21,digital,-0.06967310519378875
17,negative,22,https www,-0.06903934143010124
17,negative,23,2020,-0.06884717604764305
17,negative,24,2023,-0.06795857168156554
17,negative,25,processing,-0.06774368902503787
17,negative,26,skills,-0.06617326376923402
17,negative,27,quality,-0.06416688601606735
17,negative,28,protection,-0.0630772486365958
17,negative,29,provision,-0.06061933293919124
17,negative,30,2018,-0.058433320357640185
18,positive,1,shall,0.27254115868330286
18,positive,2,secretary,0.1487030581528739
18,positive,3,national,0.1195193324180699
18,positive,4,defense,0.10811443704579994
18,positive,5,digital,0.10596713621507252
18,positive,6,committee,0.10582379514338439
18,positive,7,security,0.09280752718389193
18,positive,8,science,0.08871286715892417
18,positive,9,ai,0.08175917415196822
18,positive,10,program,0.07724383440873382
18,positive,11,federal,0.07697157636495763
18,positive,12,department,0.07597795003471672
18,positive,13,director,0.07086408873770844
18,positive,14,research,0.07019294712679863
18,positive,15,https,0.0700623924181632
18,positive,16,education,0.06976989175636
18,positive,17,later,0.06623127089938526
18,positive,18,learning,0.06619342376504724
18,positive,19,date,0.06512562951368193
18,positive,20,information,0.05969326920792417
18,positive,21,www,0.05665352245030357
18,positive,22,administrator,0.05408944559496155
18,positive,23,gov,0.05360387951813926
18,positive,24,appropriate,0.05313057498902675
18,positive,25,technology,0.053066463944535354
18,positive,26,https www,0.05236537134940679
18,positive,27,cyber,0.0502229164304005
18,positive,28,secretary defense,0.04980624643725328
18,positive,29,science technology,0.04872989610310248
18,positive,30,office,0.0487286695136724
18,negative,1,contained,-0.1753023795953727
18,negative,2,provision,-0.17338057842385163
18,negative,3,sec,-0.13938515361181023
18,negative,4,european,-0.13773286676341412
18,negative,5,eu,-0.13518055092765713
18,negative,6,amendment,-0.12808067049388508
18,negative,7,provision sec,-0.11251129833575355
18,negative,8,senate amendment,-0.09964182131189558
18,negative,9,amendment contained,-0.09865604314898302
18,negative,10,liability,-0.09751657066445199
18,negative,11,house contained,-0.09736365119381002
18,negative,12,inserting,-0.09604038767267344
18,negative,13,contained provision,-0.09536681749305606
18,negative,14,senate,-0.0942516199850903
18,negative,15,contained similar,-0.0933684764108993
18,negative,16,recedes,-0.09326360071916341
18,negative,17,similar provision,-0.09132622454893818
18,negative,18,striking,-0.09056803399442241
18,negative,19,house,-0.08897880608056691
18,negative,20,similar,-0.07670667506508318
18,negative,21,decision,-0.07577632784446918
18,negative,22,section,-0.06893002143673785
18,negative,23,regulation,-0.06306482795077833
18,negative,24,rights,-0.06290734836809812
18,negative,25,human,-0.05975850018438738
18,negative,26,new,-0.05904124473544239
18,negative,27,damage,-0.0590344727538646
18,negative,28,law,-0.05881167334831782
18,negative,29,market,-0.05810115419220581
18,negative,30,amended,-0.057147630273843425
19,positive,1,education,0.2810543106299935
19,positive,2,personal,0.20199064384262336
19,positive,3,personal data,0.19917100389818265
19,positive,4,skills,0.19761487975421277
19,positive,5,people,0.14368156995451467
19,positive,6,science,0.1394990290979542
19,positive,7,uk,0.1342529175322515
19,positive,8,students,0.10537151038768418
19,positive,9,online,0.09838347575958308
19,positive,10,research,0.09594425914497667
19,positive,11,school,0.09367535153669096
19,positive,12,training,0.09334479162988711
19,positive,13,human,0.09139197084258244
19,positive,14,decision,0.09032646633346547
19,positive,15,educational,0.08246410001890771
19,positive,16,digital skills,0.07895303565370274
19,positive,17,decision making,0.0708428749807232
19,positive,18,higher,0.07041427326432777
19,positive,19,processing,0.06844609265348899
19,positive,20,jobs,0.06786920874952894
19,positive,21,making,0.06401414333153492
19,positive,22,higher education,0.06210450861039055
19,positive,23,rights,0.061449775580303144
19,positive,24,work,0.05940070575834706
19,positive,25,technology,0.0581120372539586
19,positive,26,controller,0.057726554838901975
19,positive,27,protection,0.05726104048500109
19,positive,28,teachers,0.05610622370115621
19,positive,29,schools,0.05588614272227626
19,positive,30,gov uk,0.05446144114233755
19,negative,1,eu,-0.12868630788370491
19,negative,2,european,-0.12607227650096775
19,negative,3,https,-0.10163732246344158
19,negative,4,data,-0.09682406004194241
19,negative,5,models,-0.08856345194783101
19,negative,6,public,-0.08294903713765898
19,negative,7,services,-0.07737950075621162
19,negative,8,service,-0.07407232264292948
19,negative,9,cloud,-0.06128113327218131
19,negative,10,management,-0.06054597363918309
19,negative,11,model,-0.05929927268587522
19,negative,12,article,-0.05755015601413815
19,negative,13,open,-0.057226849504281134
19,negative,14,security,-0.05653633659842743
19,negative,15,infrastructure,-0.05594261289128244
19,negative,16,governance,-0.05545682105030333
19,negative,17,europa,-0.053874525897880166
19,negative,18,europa eu,-0.05374344736919508
19,negative,19,machine,-0.052915602889865736
19,negative,20,sharing,-0.04867462009729576
19,negative,21,project,-0.04782787990788431
19,negative,22,administration,-0.046816656489261865
19,negative,23,entities,-0.04312683005371515
19,negative,24,digital transformation,-0.04263549708764045
19,negative,25,regulatory,-0.04211050203956753
19,negative,26,2020,-0.042024882884040604
19,negative,27,standards,-0.04165530317725672
19,negative,28,aid,-0.0412829529103245
19,negative,29,www,-0.04103872417975051
19,negative,30,machine learning,-0.039913269598591906
20,positive,1,295,0.2598834731484916
20,positive,2,295 133,0.20786493223593505
20,positive,3,high school,0.1869930218753452
20,positive,4,smartlabs,0.17803590347696066
20,positive,5,smartlabs 2023,0.17689504411504817
20,positive,6,pnrr smartlabs,0.17674076331765404
20,positive,7,pnrr,0.17251675932696425
20,positive,8,school,0.1700867856475961
20,positive,9,133,0.1650371099068666
20,positive,10,2023,0.13862069462772433
20,positive,11,smart,0.13357497703469473
20,positive,12,high,0.1180852049936922
20,positive,13,shall,0.11392105337398438
20,positive,14,smart laboratories,0.11254649697097757
20,positive,15,generative,0.09440639336344608
20,positive,16,generative ai,0.08669661590668384
20,positive,17,laboratories,0.08359914925963954
20,positive,18,secretary,0.08159066495558619
20,positive,19,college,0.07588079724373666
20,positive,20,133 90,0.07407858414297806
20,positive,21,00,0.07118374084176125
20,positive,22,equipment,0.07111567826470012
20,positive,23,school smart,0.06743110715402843
20,positive,24,technological high,0.06639091162326222
20,positive,25,90,0.06262202596235779
20,positive,26,services,0.05846775167538464
20,positive,27,date,0.05420098006593764
20,positive,28,models,0.05365323934309497
20,positive,29,skills,0.05283725421799622
20,positive,30,article,0.048919402951882164
20,negative,1,research,-0.21206709923643816
20,negative,2,science,-0.13315455891975733
20,negative,3,sec,-0.12904921847342452
20,negative,4,machine learning,-0.08534945165483208
20,negative,5,scientific,-0.08478388990218386
20,negative,6,machine,-0.08230388240815323
20,negative,7,national,-0.0793382483551582
20,negative,8,learning,-0.07385923565731967
20,negative,9,science technology,-0.06713769080832434
20,negative,10,development,-0.06617348383043616
20,negative,11,decision,-0.06532098257792159
20,negative,12,human,-0.062188548021180026
20,negative,13,innovation,-0.06052329726058938
20,negative,14,000,-0.05860272475367897
20,negative,15,quality,-0.05631059892120237
20,negative,16,inserting,-0.054999259503573865
20,negative,17,technology,-0.053052567846559935
20,negative,18,policy,-0.05283860079014369
20,negative,19,security,-0.0525465514375073
20,negative,20,striking,-0.05223506482585476
20,negative,21,ethics,-0.05181419345146364
20,negative,22,public,-0.05153764103967249
20,negative,23,decision making,-0.05108301990183893
20,negative,24,institute,-0.04942757008007624
20,negative,25,guidelines,-0.046428594415075505
20,negative,26,guideline,-0.04547170378031892
20,negative,27,principles,-0.04305464086445958
20,negative,28,ethical,-0.042831271906364016
20,negative,29,rights,-0.04217704883895436
20,negative,30,human rights,-0.04195069771578279
21,positive,1,sec,0.522795362101206
21,positive,2,eu,0.11846594514714817
21,positive,3,systems,0.10909420096690955
21,positive,4,security,0.10377859526791806
21,positive,5,european,0.10271753069321302
21,positive,6,subtitle,0.09644647789383351
21,positive,7,295,0.08165241199650981
21,positive,8,personal,0.081482376972416
21,positive,9,health,0.08046370824940197
21,positive,10,personal data,0.07874467714033202
21,positive,11,states,0.07754585039614745
21,positive,12,united,0.07066967213404167
21,positive,13,safety,0.0680479816675344
21,positive,14,united states,0.06631950033168757
21,positive,15,295 133,0.06495095079373649
21,positive,16,cyber,0.06426046672185146
21,positive,17,smart,0.05861005696271388
21,positive,18,high school,0.05786463819229569
21,positive,19,high,0.057592899039629324
21,positive,20,energy,0.057420325501711444
21,positive,21,protection,0.05731755710684809
21,positive,22,smartlabs,0.05554454384661029
21,positive,23,smartlabs 2023,0.05518726085491693
21,positive,24,pnrr smartlabs,0.05513937391889159
21,positive,25,pnrr,0.05368413911683754
21,positive,26,133,0.052806606015799076
21,positive,27,military,0.05262768059619043
21,positive,28,human,0.052442047819018685
21,positive,29,title,0.04743122227268058
21,positive,30,automated,0.04732555173183684
21,negative,1,contained,-0.15967972014472653
21,negative,2,provision,-0.1535283583339281
21,negative,3,house,-0.12148895630137176
21,negative,4,senate,-0.12090207412144778
21,negative,5,amendment,-0.1094143344120993
21,negative,6,shall,-0.10029511228464104
21,negative,7,secretary,-0.10007139895326306
21,negative,8,provision sec,-0.09560616820916264
21,negative,9,000,-0.09539217129796779
21,negative,10,senate amendment,-0.08851361671057824
21,negative,11,amendment contained,-0.08723585063500026
21,negative,12,house contained,-0.08592069203699329
21,negative,13,article,-0.08461998000740181
21,negative,14,contained similar,-0.08431271834483808
21,negative,15,recedes,-0.08415158648713546
21,negative,16,contained provision,-0.08336505818475917
21,negative,17,similar provision,-0.08225276476582617
21,negative,18,similar,-0.06823416974868385
21,negative,19,data,-0.06393359612651299
21,negative,20,ai,-0.0560206634190864
21,negative,21,6601,-0.05549010856508537
21,negative,22,public,-0.053127816516009486
21,negative,23,paragraph,-0.051730946835261055
21,negative,24,conferees,-0.05070275677150061
21,negative,25,house recedes,-0.049603315150974256
21,negative,26,date,-0.04918376405814092
21,negative,27,skills,-0.04812600633495954
21,negative,28,training,-0.04801932998586314
21,negative,29,secretary defense,-0.04732573862651024
21,negative,30,provision house,-0.04420504845385156
22,positive,1,295,0.2340911654182445
22,positive,2,295 133,0.18686933552625962
22,positive,3,public,0.1867758699048171
22,positive,4,high school,0.1652136086460338
22,positive,5,smartlabs,0.15992363255362108
22,positive,6,smartlabs 2023,0.1589018699523974
22,positive,7,pnrr smartlabs,0.1587630326386481
22,positive,8,pnrr,0.15560762748388854
22,positive,9,133,0.14903002231889403
22,positive,10,school,0.13225021173550108
22,positive,11,national,0.12986545264771207
22,positive,12,research,0.10427928524776735
22,positive,13,smart laboratories,0.10111189213445974
22,positive,14,2023,0.09806203314313768
22,positive,15,government,0.08935573869643958
22,positive,16,laboratories,0.08689303672317512
22,positive,17,machine,0.08559315539854451
22,positive,18,smart,0.08364525799194843
22,positive,19,public sector,0.07154909630741355
22,positive,20,science,0.06899530302361365
22,positive,21,translated,0.06727600847556599
22,positive,22,machine translated,0.06709239248190792
22,positive,23,translated google,0.06707023177627161
22,positive,24,college,0.06663703650729483
22,positive,25,133 90,0.06658779131667741
22,positive,26,development,0.06500160654125114
22,positive,27,google,0.06277444423310369
22,positive,28,00,0.06159909583747179
22,positive,29,school smart,0.06044445362658436
22,positive,30,technological high,0.05952388662982886
22,negative,1,skills,-0.11066698728194756
22,negative,2,eu,-0.09398791565850334
22,negative,3,personal,-0.08930023285675635
22,negative,4,european,-0.08652830636885325
22,negative,5,personal data,-0.0819334819665233
22,negative,6,digital,-0.07915148405198372
22,negative,7,shall,-0.07720762189995926
22,negative,8,economy,-0.07618958824223748
22,negative,9,new,-0.07528729933360215
22,negative,10,market,-0.0737937918264456
22,negative,11,jobs,-0.07349904816291629
22,negative,12,models,-0.06974850279527618
22,negative,13,secretary,-0.06421022268707598
22,negative,14,states,-0.06155113399080818
22,negative,15,generative,-0.06003266568448809
22,negative,16,europe,-0.05822126530220299
22,negative,17,generative ai,-0.05510476567596418
22,negative,18,growth,-0.054800193725904875
22,negative,19,workers,-0.05349768682066964
22,negative,20,digital skills,-0.05346487492226829
22,negative,21,companies,-0.05275817147007822
22,negative,22,vietnam,-0.051863032705600415
22,negative,23,united,-0.05133935917300526
22,negative,24,united states,-0.05096836523417193
22,negative,25,future,-0.049836377352997646
22,negative,26,technologies,-0.04956869495421659
22,negative,27,labour,-0.04886423059147352
22,negative,28,global,-0.047110779836525174
22,negative,29,productivity,-0.04373295631193422
22,negative,30,digital economy,-0.043067934955554846
23,positive,1,european,0.2514535459755966
23,positive,2,eu,0.2509375894450529
23,positive,3,education,0.12680201612805286
23,positive,4,digital,0.1197284104345135
23,positive,5,decision,0.11743458996626047
23,positive,6,europe,0.10152547536366699
23,positive,7,research,0.09299376028057195
23,positive,8,horizon,0.09218332905055877
23,positive,9,decision making,0.09142685540449734
23,positive,10,europa,0.09111170076353885
23,positive,11,europa eu,0.09064721681885221
23,positive,12,commission,0.0872366369404281
23,positive,13,bias,0.08635041940017993
23,positive,14,skills,0.08526939532503681
23,positive,15,data,0.08141408722209306
23,positive,16,ec,0.08096593789547173
23,positive,17,making,0.08067641168852664
23,positive,18,000,0.0806468343802642
23,positive,19,algorithmic,0.07408265955408404
23,positive,20,framework,0.06919904633235721
23,positive,21,horizon 2020,0.06771108077780243
23,positive,22,secretary,0.0671636034895525
23,positive,23,european commission,0.0663558870132021
23,positive,24,programme,0.06504182787411106
23,positive,25,2020,0.06330321509835421
23,positive,26,human,0.06254969594989741
23,positive,27,ec europa,0.0619125677695408
23,positive,28,regulatory,0.06181854361113357
23,positive,29,digital skills,0.06089298332123933
23,positive,30,committee,0.05966969342999086
23,negative,1,sec,-0.17820705872627957
23,negative,2,personal,-0.12832803523345324
23,negative,3,personal data,-0.12362949557788984
23,negative,4,public,-0.09138941049359264
23,negative,5,government,-0.09069390825402035
23,negative,6,services,-0.08663504425163482
23,negative,7,technology,-0.08357597359108171
23,negative,8,ai,-0.08346569785217144
23,negative,9,generative,-0.07701522994399118
23,negative,10,generative ai,-0.07248339274795897
23,negative,11,article,-0.0705299107534261
23,negative,12,ar,-0.06492679944975682
23,negative,13,service,-0.06482685609109812
23,negative,14,processing,-0.06343271328000909
23,negative,15,online,-0.06295298258822056
23,negative,16,energy,-0.062103156521560225
23,negative,17,ser,-0.061041161742652686
23,negative,18,sector,-0.06019618973277835
23,negative,19,www,-0.05981715726677459
23,negative,20,la,-0.059037988961354274
23,negative,21,ticle,-0.057043550847586805
23,negative,22,ar ticle,-0.056930810274220325
23,negative,23,companies,-0.05615339761138898
23,negative,24,national,-0.05498333495515937
23,negative,25,production,-0.05476556611424671
23,negative,26,https www,-0.053940995454510594
23,negative,27,growth,-0.05364426705985761
23,negative,28,machine,-0.0518942130197594
23,negative,29,infrastructure,-0.050933240887179036
23,negative,30,uk,-0.04999275678780269
24,positive,1,sec,0.4345418396088378
24,positive,2,education,0.16911754828441644
24,positive,3,training,0.1416737544456722
24,positive,4,skills,0.1279973203252225
24,positive,5,article,0.1201926335221558
24,positive,6,project,0.09527378467530771
24,positive,7,data,0.0836926885491771
24,positive,8,generative,0.07512209352184353
24,positive,9,subtitle,0.07219260393388144
24,positive,10,students,0.0720332236566885
24,positive,11,ai,0.0690841133996418
24,positive,12,generative ai,0.0674869616098223
24,positive,13,public,0.06686775837981222
24,positive,14,lowprop,0.06593482513698791
24,positive,15,digital skills,0.059698585798675756
24,positive,16,aid,0.059152086283193954
24,positive,17,educational,0.05829018776273275
24,positive,18,projects,0.05646884203446392
24,positive,19,language,0.05581443305477131
24,positive,20,decision,0.05156722020855185
24,positive,21,models,0.04959983939023069
24,positive,22,public sector,0.04939034945922576
24,positive,23,law,0.04925036418005981
24,positive,24,application,0.047706342627359656
24,positive,25,authority,0.04770295691778771
24,positive,26,ministry,0.046195018354878194
24,positive,27,bias,0.04610664548211437
24,positive,28,program,0.04525805936993022
